year,month,avg_temp,max_temp,min_temp,total_rain,avg_humidity,avg_wind
2000,1,17.88,20.7,15.06,0.0,54.08709677419355,11.751612903225807
2000,2,21.38,25.09,17.44,0.0,44.12758620689655,14.46551724137931
2000,3,26.34,29.73,22.21,0.14,40.87096774193548,16.5
2000,4,31.36,36.22,27.52,15.71,40.36,19.096666666666668
2000,5,35.07,37.72,31.77,37.28,47.13548387096775,20.751612903225805
2000,6,37.25,40.97,34.99,112.45,56.78666666666667,20.259999999999998
2000,7,36.09,40.64,33.29,232.05,66.59354838709677,18.529032258064515
2000,8,32.35,37.02,28.21,303.07,74.59354838709677,16.65806451612903
2000,9,27.33,31.95,22.05,294.99,79.33,13.376666666666667
2000,10,22.59,26.42,19.6,215.4,79.32903225806452,11.429032258064517
2000,11,19.09,21.98,16.3,16.22,73.65333333333334,10.120000000000001
2000,12,16.98,19.4,14.9,4.68,63.62903225806452,10.596774193548388
2001,1,18.37,21.97,15.0,0.64,54.4741935483871,10.848387096774195
2001,2,21.86,25.94,17.64,0.0,44.510714285714286,14.214285714285714
2001,3,25.8,29.49,21.58,0.07,41.351612903225806,16.929032258064513
2001,4,31.11,37.02,27.52,1.43,40.81666666666667,18.09333333333333
2001,5,35.07,38.1,32.02,33.69,47.012903225806454,19.748387096774195
2001,6,36.34,39.12,33.23,121.64,56.093333333333334,19.55666666666667
2001,7,35.94,39.24,31.56,252.09,65.03870967741936,19.4741935483871
2001,8,32.64,37.36,27.65,278.77,75.95483870967742,18.32903225806452
2001,9,27.98,33.0,23.26,287.93,79.46000000000001,12.843333333333334
2001,10,22.53,27.23,16.63,206.29,78.1,11.832258064516129
2001,11,18.76,22.21,15.84,18.7,73.92666666666668,9.456666666666667
2001,12,16.95,19.86,14.07,4.03,64.20645161290322,10.019354838709678
2002,1,18.05,22.88,14.8,0.4,54.0258064516129,11.406451612903227
2002,2,21.9,24.5,19.0,0.07,45.05714285714286,13.917857142857143
2002,3,26.3,30.19,22.25,0.0,39.52258064516129,16.14516129032258
2002,4,31.44,36.68,28.41,9.64,42.93666666666666,18.933333333333334
2002,5,35.48,40.18,32.47,44.31,45.567741935483866,21.206451612903226
2002,6,37.64,40.21,34.98,128.72,57.330000000000005,19.6
2002,7,35.99,39.21,32.3,229.67,65.6741935483871,18.048387096774192
2002,8,32.84,37.23,28.84,310.08,75.63225806451612,17.03548387096774
2002,9,27.5,30.49,24.25,274.71,80.55,12.556666666666667
2002,10,23.16,26.87,18.39,207.13,80.11612903225806,12.496774193548386
2002,11,18.96,22.73,13.53,15.26,72.39666666666668,10.66
2002,12,17.32,20.17,14.8,3.43,64.41290322580645,10.161290322580646
2003,1,18.67,22.18,13.17,0.0,53.47741935483871,11.52258064516129
2003,2,21.53,26.0,18.59,0.0,43.853571428571435,13.682142857142859
2003,3,26.41,30.2,20.77,0.0,40.20645161290323,16.674193548387095
2003,4,31.1,35.3,27.48,1.05,43.20666666666667,18.58
2003,5,35.41,39.35,32.29,33.97,47.08387096774193,19.26451612903226
2003,6,36.99,40.41,33.79,109.95,56.57,20.006666666666668
2003,7,35.96,39.92,33.09,234.19,64.7258064516129,18.57741935483871
2003,8,32.64,36.23,29.42,302.74,76.24516129032257,16.893548387096775
2003,9,27.32,31.33,23.62,306.11,80.28666666666666,13.216666666666667
2003,10,22.98,27.34,18.9,196.1,78.91612903225807,10.403225806451612
2003,11,19.16,22.16,14.95,18.88,73.74,11.096666666666666
2003,12,17.82,21.0,14.49,5.49,64.2483870967742,10.383870967741935
2004,1,18.27,23.47,15.49,0.42,53.167741935483875,12.096774193548388
2004,2,22.16,26.34,18.9,0.69,44.37931034482759,13.541379310344826
2004,3,26.33,30.48,22.62,0.46,39.99354838709677,16.119354838709675
2004,4,31.19,35.31,27.16,8.69,39.373333333333335,18.93
2004,5,35.04,38.68,30.41,17.65,46.37419354838709,19.12258064516129
2004,6,37.37,41.5,34.79,138.96,56.99333333333333,18.983333333333334
2004,7,36.17,40.52,32.55,243.33,66.39032258064516,18.23548387096774
2004,8,32.87,36.94,29.94,292.16,74.72258064516129,15.3
2004,9,27.87,32.59,24.85,289.38,78.38333333333334,13.033333333333333
2004,10,22.73,26.86,18.28,193.68,79.38064516129033,10.812903225806451
2004,11,18.55,23.55,15.11,14.88,72.57,10.553333333333335
2004,12,16.83,20.23,13.88,4.1,65.03225806451613,9.625806451612902
2005,1,18.44,21.67,15.31,0.27,54.593548387096774,12.225806451612904
2005,2,21.59,25.38,17.76,0.0,45.989285714285714,13.653571428571428
2005,3,26.31,31.33,22.54,0.17,41.04838709677419,15.825806451612904
2005,4,31.34,35.73,26.54,4.36,41.15333333333333,18.64333333333333
2005,5,35.48,39.53,31.34,25.42,45.89354838709678,19.148387096774194
2005,6,36.91,38.87,34.22,116.85,55.723333333333336,20.423333333333336
2005,7,36.06,39.23,31.55,237.82,66.19677419354838,19.01290322580645
2005,8,32.41,35.61,27.24,278.85,75.11612903225806,16.01290322580645
2005,9,27.71,31.95,23.17,294.01,78.30666666666666,13.966666666666667
2005,10,22.77,26.79,18.42,210.97,79.09677419354838,11.109677419354838
2005,11,18.75,22.04,16.03,16.93,73.96666666666667,10.806666666666667
2005,12,17.29,20.29,13.83,5.61,64.8516129032258,10.370967741935484
2006,1,18.49,22.39,15.36,0.17,53.17741935483871,10.154838709677419
2006,2,21.58,25.33,17.61,0.36,46.17857142857143,14.132142857142856
2006,3,25.98,29.35,21.02,0.28,41.10645161290322,16.129032258064516
2006,4,31.98,37.34,27.73,2.81,39.96666666666667,18.490000000000002
2006,5,35.52,37.47,32.85,31.6,46.44193548387097,20.296774193548387
2006,6,36.69,39.44,33.43,121.9,54.88,20.71333333333333
2006,7,35.6,39.08,33.26,257.93,65.20645161290322,18.89032258064516
2006,8,32.95,37.19,29.4,298.45,73.8483870967742,16.087096774193547
2006,9,27.85,32.08,23.67,298.65,78.72333333333333,13.326666666666666
2006,10,22.97,27.73,18.53,183.62,80.28064516129032,11.770967741935483
2006,11,19.12,23.72,14.94,18.65,73.57,10.256666666666666
2006,12,17.22,20.79,13.38,4.05,65.15161290322581,10.425806451612903
2007,1,18.54,22.35,16.0,0.36,52.96451612903226,11.819354838709677
2007,2,21.36,24.64,17.32,0.0,42.525,13.875
2007,3,26.68,30.58,22.7,0.0,40.483870967741936,15.964516129032257
2007,4,31.22,34.05,26.95,3.43,41.236666666666665,18.203333333333333
2007,5,35.68,39.26,31.31,46.85,46.57096774193548,19.083870967741937
2007,6,37.5,40.1,33.8,118.02,56.61666666666667,19.576666666666664
2007,7,36.22,39.34,32.97,226.39,66.30645161290323,18.232258064516127
2007,8,32.11,34.64,28.11,290.49,74.22258064516129,16.400000000000002
2007,9,28.1,34.18,24.2,323.82,77.86,13.370000000000001
2007,10,22.79,27.22,19.83,197.71,77.81612903225808,11.219354838709679
2007,11,18.36,21.38,14.02,18.66,75.77666666666667,10.07
2007,12,17.56,23.38,14.33,6.6,64.42258064516129,9.8
2008,1,18.41,21.31,14.7,0.0,54.15806451612904,11.229032258064517
2008,2,21.81,25.73,18.54,0.01,45.36551724137931,13.541379310344826
2008,3,26.39,30.9,21.83,0.15,41.94516129032258,15.951612903225806
2008,4,31.05,34.34,25.67,15.53,40.940000000000005,18.993333333333332
2008,5,35.42,39.1,31.0,27.4,47.438709677419354,19.738709677419354
2008,6,37.31,39.53,34.09,136.83,54.99,19.803333333333335
2008,7,35.83,38.64,32.35,236.16,66.26451612903226,18.29032258064516
2008,8,32.0,35.92,27.7,292.58,75.5,16.10967741935484
2008,9,27.6,30.25,22.41,296.37,79.21333333333334,13.729999999999999
2008,10,22.91,26.13,19.17,203.93,78.51612903225806,11.319354838709677
2008,11,19.05,23.14,15.38,17.13,72.09666666666666,9.173333333333334
2008,12,17.54,20.25,14.05,0.45,64.9774193548387,10.351612903225806
2009,1,18.51,22.24,13.84,0.43,54.5516129032258,10.474193548387097
2009,2,21.92,25.97,17.91,0.0,45.010714285714286,13.914285714285715
2009,3,25.98,30.97,22.32,0.0,40.13548387096775,15.709677419354838
2009,4,31.78,35.72,28.18,6.96,41.263333333333335,18.040000000000003
2009,5,35.66,39.77,32.87,44.84,46.37096774193548,19.322580645161292
2009,6,37.01,40.29,32.8,115.11,56.88666666666666,19.313333333333333
2009,7,35.91,38.67,32.56,239.98,67.31935483870969,18.37741935483871
2009,8,32.58,36.52,28.09,280.31,74.98387096774194,16.032258064516128
2009,9,28.24,33.14,23.65,274.04,78.91000000000001,13.496666666666666
2009,10,23.0,26.71,19.55,213.34,78.28709677419356,10.712903225806452
2009,11,19.2,24.0,15.8,15.71,72.0,9.866666666666667
2009,12,17.21,20.48,14.77,1.94,63.83870967741935,10.038709677419355
2010,1,18.61,21.62,14.51,0.5,54.50645161290323,11.332258064516129
2010,2,22.12,25.11,18.74,0.31,45.50714285714286,13.971428571428572
2010,3,26.31,29.58,20.84,0.49,39.54516129032258,17.38064516129032
2010,4,31.35,34.87,26.37,7.92,40.42333333333333,17.846666666666668
2010,5,37.24,45.65,31.21,23.22,45.99354838709677,19.993548387096773
2010,6,36.76,39.0,33.91,123.41,57.03333333333333,20.516666666666666
2010,7,35.93,39.03,33.61,235.43,65.50967741935484,18.806451612903224
2010,8,32.52,37.03,28.01,294.77,73.73548387096774,16.641935483870967
2010,9,28.04,32.47,23.37,290.7,79.66000000000001,13.25
2010,10,23.05,26.74,18.95,212.47,77.71935483870968,11.741935483870968
