date,year,month,temperature_c,rainfall_mm,anomaly_type
2000-01-14,2000,1,15.06,0.0,Cold Snap
2000-06-28,2000,6,40.97,6.42,Heatwave
2000-07-28,2000,7,40.64,8.88,Heatwave
2000-09-05,2000,9,31.95,18.45,Heavy Rainfall
2000-12-17,2000,12,19.22,0.0,Cold Snap
2001-01-13,2001,1,21.17,0.0,Cold Snap
2001-04-23,2001,4,37.02,0.0,Heatwave
2001-05-16,2001,5,38.1,0.0,Heatwave
2001-06-28,2001,6,33.23,4.87,Heatwave
2002-01-08,2002,1,20.09,0.0,Cold Snap
2002-04-27,2002,4,36.68,0.0,Heatwave
2002-06-25,2002,6,34.98,12.69,Heatwave
2002-06-28,2002,6,40.21,4.39,Heatwave
2002-11-27,2002,11,13.53,0.07,Cold Snap
2002-12-19,2002,12,20.17,0.0,Cold Snap
2003-01-02,2003,1,14.34,0.0,Cold Snap
2003-01-06,2003,1,13.17,0.0,Cold Snap
2003-05-18,2003,5,39.35,0.0,Heatwave
2003-06-30,2003,6,40.41,5.0,Heatwave
2003-07-15,2003,7,39.92,10.0,Heatwave
2003-09-18,2003,9,26.51,18.66,Heavy Rainfall
2003-11-26,2003,11,14.95,0.27,Cold Snap
2003-12-24,2003,12,21.0,0.0,Cold Snap
2003-12-26,2003,12,14.49,0.0,Cold Snap
2004-05-10,2004,5,30.41,0.0,Heatwave
2004-06-03,2004,6,41.5,1.83,Heatwave
2004-07-07,2004,7,40.52,9.94,Heatwave
2004-10-16,2004,10,18.49,6.9,Cold Snap
2004-12-21,2004,12,13.88,0.0,Cold Snap
2005-05-11,2005,5,39.53,0.05,Heatwave
2005-05-25,2005,5,31.71,0.0,Heatwave
2005-07-17,2005,7,31.55,6.22,Heatwave
2005-07-28,2005,7,39.23,7.89,Heatwave
2005-08-28,2005,8,27.24,11.73,Cold Snap
2005-09-04,2005,9,30.06,20.72,Heavy Rainfall
2005-10-19,2005,10,18.42,12.31,Cold Snap
2005-12-24,2005,12,13.83,0.0,Cold Snap
2006-04-24,2006,4,37.34,0.0,Heatwave
2006-06-02,2006,6,33.43,1.0,Heatwave
2006-07-22,2006,7,35.57,18.47,Heavy Rainfall
2006-11-11,2006,11,23.72,0.57,Cold Snap
2006-11-22,2006,11,14.94,0.94,Cold Snap
2006-11-26,2006,11,22.45,0.09,Cold Snap
2006-12-19,2006,12,20.79,0.0,Cold Snap
